Country,region,GDP,Life expectancy,Population
Mali,Africa,17510141171,58.9,19658031
Malta,Europe,14786156563,82.3,502653
Marshall Islands,Oceania,221278000,65.2,58791
Mauritania,Africa,7593752450,64.7,4525696
Mauritius,Africa,14180444557,74.4,1265711
Mexico,North America,1.26E+12,75,126014024
Moldova,Europe,11955435457,71.8,2657637
Monaco,Europe,7184844193,,38964
Mongolia,Asia,13852850259,69.7,3225167
Montenegro,Europe,5494736901,76.8,622137
Morocco,Africa,1.19E+11,76.5,36910560
Mozambique,Africa,14934159926,60.2,30366036
Namibia,Africa,12366527719,63.4,2494530
Nauru,Oceania,133000000,,10084
Nepal,Asia,30641380604,70.5,28608710
Netherlands,Europe,9.09E+11,81.8,17332850
New Zealand,Oceania,2.07E+11,81.9,4841000
Nicaragua,North America,12520915291,74.3,6545502
Niger,Africa,12928145120,62,23310715
Nigeria,Africa,4.48E+11,54.3,200963599
North Korea,Asia,32100000000,72.1,25666161
North Macedonia,Europe,10220781069,,1836713
Norway,Europe,4.03E+11,82.8,5347896
Oman,Asia,76983094928,77.6,5266535
Pakistan,Asia,3.04E+11,67.1,216565318
Palau,Oceania,283994900,69.1,18233
Panama,North America,66800800000,78.3,4246439
Papua New Guinea,Oceania,24969611435,64.3,8776109
Paraguay,South America,38145288940,74.1,7044636
Peru,South America,2.27E+11,76.5,32510453
Philippines,Asia,3.77E+11,71.1,108116615
Poland,Europe,5.92E+11,77.6,37970874
Portugal,Europe,2.38E+11,81.3,10269417
Qatar,Asia,1.83E+11,80.1,2832067
Romania,Europe,2.50E+11,75.4,19356544
Russia,Europe,1.70E+12,72.7,144373535
Rwanda,Africa,10122472590,68.7,12626950
Saint Kitts and Nevis,North America,1050992593,71.3,52823
Saint Lucia,North America,2122450630,76.1,182790
Saint Vincent and the Grenadines,North America,825385185,72.4,100455
Samoa,Oceania,850655017,73.2,202506
San Marino,Europe,1637931034,85.4,33860
Saudi Arabia,Asia,7.93E+11,75,34268528
Senegal,Africa,23578084052,67.7,16296364
Serbia,Europe,51409167351,75.5,6944975
Seychelles,Africa,1698843063, Seychelles",0.95
Sierra Leone,Africa,3941474311,54.3,7813215
Singapore,Asia,3.72E+11,83.1,5703569
Slovakia,Europe,1.05E+11,77.2,5454073
Slovenia,Europe,53742159517,81,2087946
Solomon Islands,Oceania,1425074226,72.8,669823
Somalia,Africa,4720727278,57.1,15442905
South Africa,Africa,3.51E+11,63.9,58558270
South Korea,Asia,2.03E+12,82.6,51709098
Spain,Europe,1.39E+12,83.3,47076781
Sri Lanka,Asia,84008783756,76.8,21803000
Sudan,Africa,$0.95 ,Omdurman,0.26
Suriname,South America,3985250737,71.6,581372
Sweden,Europe,5.31E+11,82.5,10285453
Switzerland,Europe,7.03E+11,83.6,8574832
Syria,Asia,40405006007,71.8,17070135
Tajikistan,Asia,8116626794,70.9,9321018
Tanzania,Africa,63177068175,65,58005463
Thailand,Asia,5.44E+11,76.9,69625582
Togo,Africa,5459979417,60.8,8082366
Tonga,Oceania,450353314,70.8,100209
Trinidad and Tobago,North America,24100202834,73.4,1394973
Tunisia,Africa,38797709924,76.5,11694719
Turkey,Asia,7.54E+11,77.4,83429615
Turkmenistan,Asia,40761142857,68.1,5942089
Tuvalu,Oceania,47271463,,11646
Uganda,Africa,34387229486,63,44269594
Ukraine,Europe,1.54E+11,71.6,44385155
United Arab Emirates,Asia,4.21E+11,77.8,9770529
United Kingdom,Europe,2.83E+12,81.3,66834405
United States of America,North America,2.14E+13,78.5,328239523
Uruguay,South America,56045912952,77.8,3461734
Uzbekistan,Asia,57921286440,71.6,33580650
Vanuatu,Oceania,917058851,70.3,299882
Venezuela,South America,4.82E+11,72.1,28515829
Vietnam,Asia,2.62E+11,75.3,96462106
Yemen,Asia,26914402224,66.1,29161922
Zambia,Africa,23064722446,63.5,17861030
Zimbabwe,Africa,21440758800,61.2,14645468
